ID,Age,Weight
558,10,9.5
559,2,5.2
560,8,8.6
561,1,4.6
562,2,5.5
563,9,8.8
564,12,10.1
565,6,7.3
566,3,5.9
567,1,5.3
568,1,4.6
569,10,9.6
570,4,6.6
571,8,8.3
572,11,9.7
573,7,7.6
574,8,8.3
575,1,4.6
576,9,9.1
577,1,4.7
578,7,7.6
579,6,7.7
580,7,8.2
581,11,10.1
582,2,5.9
583,9,9.3
584,8,9
585,4,6.3
586,8,8.8
587,6,7.5
588,10,9.9
589,11,9.5
590,7,7.6
591,7,8.5
592,8,8.8
593,7,8.2
594,6,7.8
595,9,9.4
596,8,8.6
597,5,6.9
598,12,10
599,3,6.3
600,8,8.4
601,8,8.6
602,1,4.7
603,9,8.7
604,9,9.1
605,5,6.8
606,9,9.5
607,12,10.8
608,4,6.2
609,9,8.6
610,6,7.5
611,3,6.5
612,10,9.4
613,6,7.4
614,3,6.4
615,6,7.3
616,5,7.3
617,1,5
618,6,7.7
619,1,5.2
620,3,5.9
621,4,6.6
622,12,10.9
623,5,7
624,11,9.6
625,6,8
626,6,7.7
627,7,8.4
628,7,7.8
629,11,10.1
630,12,10.7
631,7,8.3
632,11,10.3
633,9,8.7
634,5,7.2
635,6,7.3
636,10,9.5
637,12,10.1
638,10,10
639,5,7.4
640,10,9.6
641,7,7.7
642,6,7.2
643,7,7.7
644,3,6.1
645,1,5
646,1,5
647,1,4.6
648,10,9.1
649,12,10.9
650,10,9.2
651,2,5.9
652,6,7.9
653,11,9.8
654,10,9.7
655,10,9.6
656,7,8.1
657,11,10.4
658,4,6.7
659,5,6.9
660,12,10.1
661,7,8
662,9,8.8
663,12,10.9
664,7,7.9
665,11,10
666,10,10
667,12,10.9
668,3,6.4
669,2,5.1
670,2,5.5
671,2,5.6
672,11,10
673,2,5.8
674,9,8.5
675,10,9.2
676,1,4.7
677,10,9.6
678,2,5.6
679,10,9.3
680,2,5.2
681,6,7.7
682,9,9.5
683,11,10.2
684,4,6.5
685,1,5.3
686,11,9.8
687,3,6.3
688,2,5.5
689,6,7.7
690,8,8.3
691,8,8.1
692,5,7.1
693,11,10.3
694,9,9.1
695,1,4.9
696,2,5.1
697,2,5.3
698,6,7.8
699,6,7.8
700,4,6.6
701,12,10.9
702,7,7.7
703,4,7
704,4,6.3
705,2,5.2
706,2,5.4
707,12,10.4
708,2,5.7
709,2,5.7
710,8,8.7
711,7,8.4
712,11,10.4
713,2,5.6
714,7,8.1
715,5,7
716,6,7.4
717,2,5.1
718,6,7.9
719,7,8.2
720,2,5.7
721,8,8.5
722,11,9.5
723,1,4.6
724,10,9.6
725,6,7.3
726,6,7.3
727,4,6.5
728,6,8
729,8,8.4
730,6,7.3
731,1,4.7
732,4,6.6
733,5,7.2
734,10,9.2
735,7,8.1
736,6,7.4
737,3,5.8
738,8,8.1
739,4,6.4
740,4,6.4
741,6,7.7
742,1,5.1
743,9,8.5
744,12,10.5
745,11,10.2
746,1,5.5
747,8,8.5
748,12,10
749,11,9.6
750,11,10.5
751,2,5.8
752,3,6
753,3,6.1
754,8,8
755,11,10.4
756,7,7.7
757,6,7.5
758,1,4.8
759,6,7.1
760,12,10.1
761,11,9.9
762,9,9
763,4,6.7
764,4,7
765,4,6.9
766,11,10.1
767,1,4.8
768,8,8.7
769,6,7.3
770,12,11
771,7,7.7
772,4,6.9
773,10,9.8
774,8,8.2
775,3,6
776,9,8.6
777,7,8.4
778,2,5.7
779,2,5.1
780,6,8
781,3,5.6
782,6,7.6
783,12,11
784,9,8.6
785,2,5.8
786,10,9.3
787,7,8.3
788,7,7.8
789,6,7.9
790,5,7.3
791,11,10.3
792,8,8.5
793,7,7.5
794,12,10.7
795,8,8.6
796,10,9
797,5,6.8
798,9,8.6
799,1,5.2
800,11,10.1
801,5,7.1
802,12,10.3
803,6,7.6
804,12,10.1
805,5,6.8
806,2,5.7
807,2,5.6
808,3,6.4
809,6,7.2
810,12,10.9
811,4,6.5
812,1,4.9
813,9,9
814,3,6
815,6,7.7
816,1,5.4
817,1,5.1
818,12,10.7
819,4,6.9
820,10,9.2
821,11,9.6
822,8,8.6
823,11,9.6
824,9,8.6
825,8,8.3
826,6,7.9
827,9,9.5
828,9,8.6
829,1,5.4
830,3,6.1
831,2,5.2
832,2,5.2
833,11,9.7
834,1,5.1
835,7,8.2
836,12,10.9
837,12,10.5
838,12,10.7
839,4,6.9
840,6,7.6
841,10,9.5
842,2,5.3
843,12,10.7
844,5,7
845,8,8.5
846,9,8.5
847,5,6.5
848,1,5.1
849,8,8.3
850,10,9.6
851,5,6.7
852,10,9.9
853,6,7.5
854,11,9.7
855,1,4.8
856,10,9.5
857,3,5.7
858,6,7.1
859,12,10.7
860,6,7.7
861,6,7.7
862,4,6.8
863,7,8.3
864,10,9.5
865,5,6.7
866,4,6.8
867,9,8.7
868,7,8.1
869,8,8.9
870,6,7.8
871,7,8.2
872,3,5.8
873,8,8
874,4,6.7
875,1,5.3
876,2,5.3
877,6,7.9
878,10,9.6
879,9,9.5
880,12,10.6
881,4,6.6
882,4,6.5
883,7,7.7
884,12,10
885,8,8.6
886,10,9.8
887,9,9.4
888,2,5.2
889,1,4.8
890,3,5.8
891,2,5.1
892,3,6
893,6,7.2
894,6,7.5
895,5,6.8
896,9,8.7
897,5,7.3
898,6,7.1
899,8,9
900,40,6.7
901,4,6.9
902,6,7.1
903,1,5.2
904,9,9.1
905,12,10.9
906,4,6.6
907,6,7.7
908,11,10.4
909,7,7.7
910,8,9
911,1,4.5
912,1,4.6
913,7,8.1
914,1,5.1
915,12,10.4
916,7,8
917,6,7
918,11,10
919,9,9
920,1,4.6
921,2,5.5
922,8,8.3
923,7,7.5
924,1,5
925,10,9.6
926,10,9.7
927,1,5.1
928,11,9.6
929,7,8.1
930,9,9.2
931,7,7.6
932,7,7.8
933,1,5.1
934,9,9.5
935,4,6.5
936,9,9
937,8,8.4
938,5,6.5
939,12,10.7
940,6,7.2
941,10,9.3
942,6,7
943,7,7.8
944,3,6
945,4,6.7
946,10,9.5
947,3,5.8
948,10,9.5
949,6,7.4
950,9,
951,3,6
952,1,5.4
953,8,8.2
954,10,9.3
955,9,9.2
956,12,11
957,2,5.6
958,12,10.3
959,11,9.6
960,4,6.8
961,10,9.1
962,11,10.4
963,7,8.3
964,7,8.2
965,9,9.2
966,12,10.8
967,4,6.5
968,10,9.9
969,2,5.6
970,2,5.8
971,2,5.6
972,2,5.2
973,12,10.2
974,2,5.2
975,2,5.5
976,11,9.6
977,10,9.3
978,3,6
979,10,9.6
980,8,8.4
981,10,9.1
982,10,9
983,3,6.2
984,11,10.1
985,9,9.3
986,10,9.3
987,4,6.2
988,10,9
989,11,9.9
990,11,9.6
991,11,9.6
992,7,7.9
993,11,9.6
994,8,8
995,10,9.3
996,6,7.8
997,12,10.8
998,6,7.3
999,3,6.5
1000,4,6.7
